"Passengers (All U.S. Carriers - Atlanta, GA: Hartsfield-Jackson Atlanta International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"29,96,724","1,89,926","31,86,650"
2002,11,"28,26,112","1,85,249","30,11,361"
2002,12,"30,85,834","1,98,350","32,84,184"
2002,TOTAL,"3,46,03,576","24,16,456","3,70,20,032"
2003,1,"26,86,976","1,84,248","28,71,224"
2003,2,"25,54,385","1,56,427","27,10,812"
2003,3,"30,44,047","1,81,394","32,25,441"
2003,4,"28,36,458","1,72,833","30,09,291"
2003,5,"29,92,648","1,90,182","31,82,830"
2003,6,"31,71,845","2,18,371","33,90,216"
2003,7,"33,26,522","2,21,725","35,48,247"
2003,8,"32,20,210","2,21,822","34,42,032"
2003,9,"27,12,924","1,83,750","28,96,674"
2003,10,"31,55,206","1,95,975","33,51,181"
2003,11,"29,33,540","1,86,253","31,19,793"
2003,12,"30,76,441","2,14,814","32,91,255"
2003,TOTAL,"3,57,11,202","23,27,794","3,80,38,996"
2004,1,"27,47,324","1,89,534","29,36,858"
2004,2,"27,76,004","1,70,679","29,46,683"
2004,3,"32,86,980","2,10,729","34,97,709"
2004,4,"32,00,608","2,11,502","34,12,110"
2004,5,"32,47,361","2,35,082","34,82,443"
2004,6,"33,82,186","2,58,664","36,40,850"
2004,7,"34,98,461","2,59,677","37,58,138"
2004,8,"32,66,995","2,38,311","35,05,306"
2004,9,"26,51,899","2,04,312","28,56,211"
2004,10,"32,25,533","2,06,626","34,32,159"
2004,11,"31,05,930","2,02,604","33,08,534"
2004,12,"32,03,559","2,39,982","34,43,541"
2004,TOTAL,"3,75,92,840","26,27,702","4,02,20,542"
2005,1,"28,78,422","2,21,408","30,99,830"
2005,2,"28,72,057","1,96,797","30,68,854"
2005,3,"35,57,423","2,49,220","38,06,643"
2005,4,"33,60,270","2,30,969","35,91,239"
2005,5,"34,97,075","2,59,153","37,56,228"
2005,6,"35,21,952","2,72,072","37,94,024"
2005,7,"36,04,111","2,69,012","38,73,123"
2005,8,"33,75,819","2,43,398","36,19,217"
2005,9,"28,68,340","2,28,648","30,96,988"
2005,10,"30,52,116","2,18,504","32,70,620"
2005,11,"29,91,120","2,16,567","32,07,687"
2005,12,"30,60,904","2,79,829","33,40,733"
2005,TOTAL,"3,86,39,609","28,85,577","4,15,25,186"
2006,1,"28,25,100","2,41,746","30,66,846"
2006,2,"26,95,120","2,21,574","29,16,694"
2006,3,"33,46,864","2,99,157","36,46,021"
2006,4,"30,92,980","2,82,694","33,75,674"
2006,5,"31,55,950","3,17,505","34,73,455"
2006,6,"33,19,604","3,78,916","36,98,520"
2006,7,"34,40,481","3,71,907","38,12,388"
2006,8,"31,79,002","3,27,408","35,06,410"
2006,9,"27,48,243","2,68,907","30,17,150"
2006,10,"31,66,004","2,57,639","34,23,643"
2006,11,"31,00,776","2,67,777","33,68,553"
2006,12,"30,27,458","3,36,146","33,63,604"
2006,TOTAL,"3,70,97,582","35,71,376","4,06,68,958"
2007,1,"27,44,136","2,98,801","30,42,937"
2007,2,"26,42,977","2,72,971","29,15,948"
2007,3,"33,47,887","3,51,048","36,98,935"
2007,4,"32,22,845","3,04,573","35,27,418"
2007,5,"33,18,869","3,35,916","36,54,785"
2007,6,"35,40,330","3,97,097","39,37,427"
2007,7,"36,54,986","3,98,574","40,53,560"
2007,8,"35,56,705","3,59,051","39,15,756"
2007,9,"29,82,422","2,92,995","32,75,417"
2007,10,"33,88,161","2,86,441","36,74,602"
2007,11,"31,76,190","2,86,557","34,62,747"
2007,12,"30,65,447","3,47,605","34,13,052"
2007,TOTAL,"3,86,40,955","39,31,629","4,25,72,584"
2008,1,"28,23,518","3,09,242","31,32,760"
2008,2,"29,05,143","2,92,983","31,98,126"
2008,3,"34,17,624","3,68,400","37,86,024"
2008,4,"32,00,599","3,17,788","35,18,387"
2008,5,"33,10,316","3,63,019","36,73,335"
2008,6,"34,77,802","4,13,404","38,91,206"
2008,7,"36,52,009","4,13,742","40,65,751"
2008,8,"34,88,127","3,72,901","38,61,028"
2008,9,"30,47,701","2,95,862","33,43,563"
2008,10,"34,16,195","2,90,986","37,07,181"
2008,11,"31,08,720","2,85,717","33,94,437"
2008,12,"31,73,033","3,54,839","35,27,872"
2008,TOTAL,"3,90,20,787","40,78,883","4,30,99,670"
2009,1,"28,49,037","3,12,642","31,61,679"
2009,2,"26,58,524","2,65,973","29,24,497"
2009,3,"31,36,635","3,29,366","34,66,001"
2009,4,"31,29,794","3,23,516","34,53,310"
2009,5,"32,56,465","3,41,139","35,97,604"
2009,6,"34,02,029","4,11,390","38,13,419"
2009,7,"36,28,640","4,10,678","40,39,318"
2009,8,"34,35,608","3,56,135","37,91,743"
2009,9,"30,19,930","2,81,294","33,01,224"
2009,10,"33,05,251","2,79,397","35,84,648"
2009,11,"30,23,808","2,61,914","32,85,722"
2009,12,"29,58,864","3,43,821","33,02,685"
2009,TOTAL,"3,78,04,585","39,17,265","4,17,21,850"
2010,1,"27,26,070","2,95,737","30,21,807"
2010,2,"25,44,751","2,74,793","28,19,544"
2010,3,"32,93,758","3,48,564","36,42,322"
2010,4,"32,62,533","3,14,745","35,77,278"
2010,5,"33,69,274","3,57,261","37,26,535"
2010,6,"34,65,091","4,09,629","38,74,720"
2010,7,"35,74,034","4,35,142","40,09,176"
2010,8,"34,15,000","3,72,657","37,87,657"
2010,9,"31,40,173","2,99,152","34,39,325"
2010,10,"34,33,171","3,02,984","37,36,155"
2010,11,"31,79,016","2,81,545","34,60,561"
2010,12,"30,72,786","3,40,763","34,13,549"
2010,TOTAL,"3,84,75,657","40,32,972","4,25,08,629"
2011,1,"26,78,294","3,02,566","29,80,860"
2011,2,"26,66,018","2,84,617","29,50,635"
2011,3,"33,76,371","3,60,156","37,36,527"
2011,4,"32,78,439","3,34,226","36,12,665"
2011,5,"36,04,729","3,60,924","39,65,653"
2011,6,"35,83,364","4,22,546","40,05,910"
2011,7,"37,41,126","4,49,694","41,90,820"
2011,8,"35,48,785","3,86,665","39,35,450"
2011,9,"32,33,004","3,00,184","35,33,188"
2011,10,"35,11,352","2,99,087","38,10,439"
2011,11,"32,72,304","2,82,938","35,55,242"
2011,12,"30,80,001","3,47,729","34,27,730"
2011,TOTAL,"3,95,73,787","41,31,332","4,37,05,119"
2012,1,"28,86,710","3,07,011","31,93,721"
2012,2,"28,88,471","2,90,508","31,78,979"
2012,3,"35,50,261","3,60,894","39,11,155"
2012,4,"34,46,162","3,28,660","37,74,822"
2012,5,"36,42,807","3,75,848","40,18,655"
2012,6,"37,29,923","4,15,796","41,45,719"
2012,7,"37,69,354","4,22,434","41,91,788"
2012,8,"36,44,910","3,75,970","40,20,880"
2012,9,"32,51,758","3,16,321","35,68,079"
2012,10,"35,77,528","3,19,860","38,97,388"
2012,11,"33,64,273","2,99,420","36,63,693"
2012,12,"31,85,267","3,56,963","35,42,230"
2012,TOTAL,"4,09,37,424","41,69,685","4,51,07,109"
2013,1,"29,87,573","3,07,622","32,95,195"
2013,2,"28,49,543","2,90,739","31,40,282"
2013,3,"35,23,830","3,65,731","38,89,561"
2013,4,"33,89,486","3,41,123","37,30,609"
2013,5,"35,91,908","3,89,889","39,81,797"
2013,6,"35,69,294","4,36,420","40,05,714"
2013,7,"36,26,195","4,38,573","40,64,768"
2013,8,"35,47,523","3,97,734","39,45,257"
2013,9,"32,06,279","3,14,390","35,20,669"
2013,10,"35,16,660","3,22,456","38,39,116"
2013,11,"31,68,551","3,22,900","34,91,451"
2013,12,"33,51,742","3,84,675","37,36,417"
2013,TOTAL,"4,03,28,584","43,12,252","4,46,40,836"
2014,1,"28,83,013","3,45,301","32,28,314"
2014,2,"27,41,403","3,11,545","30,52,948"
2014,3,"36,37,570","3,97,033","40,34,603"
2014,4,"35,19,927","3,66,582","38,86,509"
2014,5,"37,32,980","4,17,160","41,50,140"
2014,6,"36,38,862","4,66,521","41,05,383"
2014,7,"37,76,858","4,71,539","42,48,397"
2014,8,"36,51,912","4,36,821","40,88,733"
2014,9,"33,55,828","3,50,336","37,06,164"
2014,10,"36,97,108","3,37,796","40,34,904"
2014,11,"33,37,130","3,21,856","36,58,986"
2014,12,"33,58,901","3,87,458","37,46,359"
2014,TOTAL,"4,13,31,492","46,09,948","4,59,41,440"
2015,1,"30,89,174","3,66,562","34,55,736"
2015,2,"29,37,697","3,22,816","32,60,513"
2015,3,"37,42,543","3,82,598","41,25,141"
2015,4,"36,47,022","3,70,542","40,17,564"
2015,5,"38,88,355","4,03,650","42,92,005"
2015,6,"38,59,114","4,44,501","43,03,615"
2015,7,"39,96,062","4,59,546","44,55,608"
2015,8,"38,75,938","4,25,908","43,01,846"
2015,9,"36,33,240","3,44,547","39,77,787"
2015,10,"39,59,331","3,47,029","43,06,360"
2015,11,"37,04,202","3,29,453","40,33,655"
2015,12,"35,76,571","3,88,951","39,65,522"
2015,TOTAL,"4,39,09,249","45,86,103","4,84,95,352"
2016,1,"32,99,390","3,75,687","36,75,077"
2016,2,"32,23,435","3,43,195","35,66,630"
2016,3,"37,71,750","3,94,353","41,66,103"
2016,4,"37,60,315","3,76,501","41,36,816"
2016,5,"40,99,226","4,15,712","45,14,938"
2016,6,"39,73,767","4,51,170","44,24,937"
2016,7,"39,63,425","4,74,195","44,37,620"
2016,8,"37,47,620","4,12,282","41,59,902"
2016,9,"36,96,180","3,43,841","40,40,021"
2016,10,"39,66,520","3,40,018","43,06,538"
2016,11,"37,86,460","3,15,264","41,01,724"
2016,12,"36,16,391","4,01,149","40,17,540"
2016,TOTAL,"4,49,04,479","46,43,367","4,95,47,846"
2017,1,"32,78,978","3,67,874","36,46,852"
2017,2,"31,75,699","3,45,165","35,20,864"
2017,3,"38,93,620","4,21,395","43,15,015"
2017,4,"35,44,465","4,00,934","39,45,399"
2017,5,"40,26,847","4,44,076","44,70,923"
2017,6,"39,79,928","4,98,847","44,78,775"
2017,7,"39,68,085","5,05,126","44,73,211"
2017,8,"39,46,228","4,62,612","44,08,840"
2017,9,"33,73,219","3,62,479","37,35,698"
2017,10,"39,78,568","3,67,408","43,45,976"
2017,11,"37,53,959","3,37,189","40,91,148"
2017,12,"34,31,442","3,96,746","38,28,188"
2017,TOTAL,"4,43,51,038","49,09,851","4,92,60,889"
2018,1,"32,32,202","3,83,360","36,15,562"
2018,2,"32,04,716","3,61,169","35,65,885"
2018,3,"39,65,168","4,56,763","44,21,931"
2018,4,"38,44,151","4,10,469","42,54,620"
2018,5,"40,81,926","4,68,394","45,50,320"
2018,6,"40,17,606","5,03,016","45,20,622"
2018,7,"41,17,061","5,05,738","46,22,799"
2018,8,"41,02,227","4,75,113","45,77,340"
2018,9,"35,76,210","3,72,093","39,48,303"
2018,10,"40,04,355","3,75,880","43,80,235"
2018,11,"38,69,711","3,47,092","42,16,803"
2018,12,"36,95,258","4,18,853","41,14,111"
2018,TOTAL,"4,57,10,591","50,77,940","5,07,88,531"
2019,1,"33,86,637","3,82,389","37,69,026"
2019,2,"32,72,137","3,58,554","36,30,691"
2019,3,"41,29,573","4,55,996","45,85,569"
2019,4,"39,29,355","4,29,883","43,59,238"
2019,5,"42,45,390","4,81,311","47,26,701"
2019,6,"42,07,972","5,05,443","47,13,415"
2019,7,"43,06,188","4,94,284","48,00,472"
2019,8,"42,12,111","4,74,739","46,86,850"
2019,9,"37,52,623","3,79,570","41,32,193"
2019,10,"41,26,336","3,78,309","45,04,645"
2019,11,"37,64,889","3,50,476","41,15,365"
2019,12,"39,28,011","4,16,667","43,44,678"
2019,TOTAL,"4,72,61,222","51,07,621","5,23,68,843"
2020,1,"35,30,955","3,85,655","39,16,610"
2020,2,"34,09,301","3,53,799","37,63,100"
2020,3,"19,23,568","1,88,640","21,12,208"
2020,4,"1,74,973","9,460","1,84,433"
2020,5,"3,64,012","9,309","3,73,321"
2020,6,"7,23,441","15,621","7,39,062"
2020,7,"11,49,414","38,773","11,88,187"
2020,8,"13,65,765","48,294","14,14,059"
2020,9,"14,38,217","53,325","14,91,542"
2020,10,"16,25,607","72,391","16,97,998"
2020,11,"15,63,807","90,972","16,54,779"
2020,12,"16,07,949","1,38,577","17,46,526"
2020,TOTAL,"1,88,77,009","14,04,816","2,02,81,825"
2021,1,"14,66,718","1,07,173","15,73,891"
2021,2,"14,42,427","90,315","15,32,742"
2021,3,"20,96,140","1,17,831","22,13,971"
2021,4,"22,38,351","1,30,123","23,68,474"
2021,5,"31,11,761","2,11,118","33,22,879"
2021,6,"33,51,828","2,43,557","35,95,385"
2021,7,"36,16,193","2,78,192","38,94,385"
2021,8,"33,78,015","2,61,995","36,40,010"
2021,9,"31,60,951","2,32,114","33,93,065"
2021,10,"34,20,331","2,40,366","36,60,697"
2021,11,"33,77,229","2,39,713","36,16,942"
2021,12,"32,22,013","2,76,279","34,98,292"
2021,TOTAL,"3,38,81,957","24,28,776","3,63,10,733"
2022,1,"26,06,611","2,26,039","28,32,650"
2022,2,"27,33,525","2,29,812","29,63,337"
2022,3,"34,71,410","2,96,626","37,68,036"
2022,4,"34,05,235","3,13,190","37,18,425"
2022,5,"36,64,005","3,57,125","40,21,130"
2022,6,"35,10,428","3,91,093","39,01,521"
2022,7,"35,79,498","3,78,042","39,57,540"
2022,8,"35,27,355","3,66,642","38,93,997"
2022,9,"34,44,547","3,48,607","37,93,154"
2022,10,"36,15,901","3,48,687","39,64,588"
2022,11,"35,22,880","3,12,473","38,35,353"
2022,12,"34,44,649","3,63,857","38,08,506"
2022,TOTAL,"4,05,26,044","39,32,193","4,44,58,237"
2023,1,"31,97,792","3,39,250","35,37,042"
2023,2,"30,56,217","3,14,954","33,71,171"
2023,3,"37,20,602","3,91,004","41,11,606"
2023,4,"36,62,881","3,96,654","40,59,535"
2023,5,"40,18,737","4,59,647","44,78,384"
2023,6,"39,85,638","4,93,799","44,79,437"
2023,7,"40,84,447","4,92,526","45,76,973"
2023,TOTAL,"2,57,26,314","28,87,834","2,86,14,148"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,,,
