"Passengers (All U.S. Carriers - Philadelphia, PA: Philadelphia International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"8,69,043","75,960","9,45,003"
2002,11,"8,18,717","80,584","8,99,301"
2002,12,"8,90,226","82,768","9,72,994"
2002,TOTAL,"96,23,021","10,06,429","1,06,29,450"
2003,1,"7,29,478","76,967","8,06,445"
2003,2,"6,74,490","69,497","7,43,987"
2003,3,"8,52,594","92,067","9,44,661"
2003,4,"8,63,681","85,876","9,49,557"
2003,5,"8,66,652","1,07,314","9,73,966"
2003,6,"9,22,004","1,19,403","10,41,407"
2003,7,"10,03,240","1,16,245","11,19,485"
2003,8,"9,81,047","1,21,473","11,02,520"
2003,9,"7,56,737","1,01,243","8,57,980"
2003,10,"9,13,406","98,857","10,12,263"
2003,11,"8,53,069","93,438","9,46,507"
2003,12,"8,80,721","1,00,655","9,81,376"
2003,TOTAL,"1,02,97,119","11,83,035","1,14,80,154"
2004,1,"7,47,234","97,518","8,44,752"
2004,2,"7,86,611","1,02,726","8,89,337"
2004,3,"9,29,472","1,24,919","10,54,391"
2004,4,"9,73,927","1,16,154","10,90,081"
2004,5,"9,79,927","1,33,494","11,13,421"
2004,6,"10,83,519","1,38,206","12,21,725"
2004,7,"11,62,714","1,38,292","13,01,006"
2004,8,"11,30,646","1,40,527","12,71,173"
2004,9,"8,97,786","1,05,448","10,03,234"
2004,10,"11,13,228","1,05,083","12,18,311"
2004,11,"11,07,020","1,03,530","12,10,550"
2004,12,"10,93,551","1,09,040","12,02,591"
2004,TOTAL,"1,20,05,635","14,14,937","1,34,20,572"
2005,1,"9,61,496","1,04,040","10,65,536"
2005,2,"9,66,512","98,451","10,64,963"
2005,3,"12,65,220","1,34,747","13,99,967"
2005,4,"11,53,002","1,22,758","12,75,760"
2005,5,"12,09,905","1,35,073","13,44,978"
2005,6,"12,49,474","1,46,135","13,95,609"
2005,7,"12,67,194","1,45,885","14,13,079"
2005,8,"12,15,200","1,45,718","13,60,918"
2005,9,"10,14,829","1,22,430","11,37,259"
2005,10,"11,10,106","1,11,504","12,21,610"
2005,11,"10,88,945","88,799","11,77,744"
2005,12,"10,33,071","91,817","11,24,888"
2005,TOTAL,"1,35,34,954","14,47,357","1,49,82,311"
2006,1,"9,29,496","86,752","10,16,248"
2006,2,"9,46,689","86,832","10,33,521"
2006,3,"12,04,227","1,18,713","13,22,940"
2006,4,"11,97,681","1,12,762","13,10,443"
2006,5,"12,24,831","1,31,219","13,56,050"
2006,6,"12,49,608","1,57,722","14,07,330"
2006,7,"12,79,454","1,45,909","14,25,363"
2006,8,"12,63,142","1,43,287","14,06,429"
2006,9,"10,06,878","1,18,362","11,25,240"
2006,10,"11,53,215","1,04,782","12,57,997"
2006,11,"11,22,789","91,098","12,13,887"
2006,12,"10,61,948","95,075","11,57,023"
2006,TOTAL,"1,36,39,958","13,92,513","1,50,32,471"
2007,1,"9,94,247","89,501","10,83,748"
2007,2,"9,41,986","82,887","10,24,873"
2007,3,"11,88,099","1,13,512","13,01,611"
2007,4,"11,87,683","1,10,958","12,98,641"
2007,5,"12,29,075","1,35,106","13,64,181"
2007,6,"12,66,248","1,65,591","14,31,839"
2007,7,"13,11,283","1,59,264","14,70,547"
2007,8,"13,21,898","1,54,667","14,76,565"
2007,9,"10,66,805","1,33,039","11,99,844"
2007,10,"11,94,317","1,03,450","12,97,767"
2007,11,"11,24,874","92,424","12,17,298"
2007,12,"10,30,473","1,02,955","11,33,428"
2007,TOTAL,"1,38,56,988","14,43,354","1,53,00,342"
2008,1,"10,06,905","98,879","11,05,784"
2008,2,"9,92,169","93,720","10,85,889"
2008,3,"12,14,322","1,29,264","13,43,586"
2008,4,"11,75,493","1,23,492","12,98,985"
2008,5,"11,99,191","1,51,164","13,50,355"
2008,6,"12,67,853","1,65,054","14,32,907"
2008,7,"13,12,253","1,57,882","14,70,135"
2008,8,"12,96,024","1,63,193","14,59,217"
2008,9,"10,28,674","1,27,725","11,56,399"
2008,10,"11,86,160","1,03,108","12,89,268"
2008,11,"10,04,830","89,193","10,94,023"
2008,12,"10,61,746","1,02,038","11,63,784"
2008,TOTAL,"1,37,45,620","15,04,712","1,52,50,332"
2009,1,"9,26,892","99,258","10,26,150"
2009,2,"9,06,329","95,576","10,01,905"
2009,3,"11,08,147","1,21,502","12,29,649"
2009,4,"11,31,665","1,32,143","12,63,808"
2009,5,"11,33,259","1,39,712","12,72,971"
2009,6,"11,96,337","1,65,791","13,62,128"
2009,7,"12,82,610","1,68,071","14,50,681"
2009,8,"12,41,616","1,71,001","14,12,617"
2009,9,"10,24,925","1,45,109","11,70,034"
2009,10,"11,43,070","1,10,373","12,53,443"
2009,11,"10,34,732","96,324","11,31,056"
2009,12,"10,14,871","1,05,845","11,20,716"
2009,TOTAL,"1,31,44,453","15,50,705","1,46,95,158"
2010,1,"9,30,492","1,04,616","10,35,108"
2010,2,"7,90,246","88,416","8,78,662"
2010,3,"11,39,171","1,34,929","12,74,100"
2010,4,"10,85,476","1,27,887","12,13,363"
2010,5,"11,30,729","1,58,950","12,89,679"
2010,6,"11,81,631","1,74,149","13,55,780"
2010,7,"12,20,113","1,72,798","13,92,911"
2010,8,"12,31,577","1,71,014","14,02,591"
2010,9,"10,56,099","1,51,619","12,07,718"
2010,10,"11,72,411","1,24,858","12,97,269"
2010,11,"10,80,533","1,03,275","11,83,808"
2010,12,"10,33,466","1,15,602","11,49,068"
2010,TOTAL,"1,30,51,944","16,28,113","1,46,80,057"
2011,1,"9,33,477","1,13,031","10,46,508"
2011,2,"8,78,945","99,232","9,78,177"
2011,3,"11,35,612","1,37,329","12,72,941"
2011,4,"10,87,043","1,42,814","12,29,857"
2011,5,"11,44,493","1,66,896","13,11,389"
2011,6,"11,60,749","1,66,303","13,27,052"
2011,7,"11,91,778","1,69,823","13,61,601"
2011,8,"11,54,385","1,58,071","13,12,456"
2011,9,"10,40,564","1,39,263","11,79,827"
2011,10,"11,09,540","1,26,348","12,35,888"
2011,11,"10,67,006","1,03,046","11,70,052"
2011,12,"10,59,856","1,12,047","11,71,903"
2011,TOTAL,"1,29,63,448","16,34,203","1,45,97,651"
2012,1,"9,62,301","1,09,407","10,71,708"
2012,2,"9,27,574","1,01,045","10,28,619"
2012,3,"10,92,524","1,45,154","12,37,678"
2012,4,"10,50,078","1,47,996","11,98,074"
2012,5,"10,97,404","1,63,213","12,60,617"
2012,6,"11,17,429","1,71,593","12,89,022"
2012,7,"11,32,311","1,56,331","12,88,642"
2012,8,"11,70,296","1,58,747","13,29,043"
2012,9,"10,01,650","1,37,358","11,39,008"
2012,10,"10,50,837","1,17,924","11,68,761"
2012,11,"10,70,113","1,07,377","11,77,490"
2012,12,"10,25,705","1,15,951","11,41,656"
2012,TOTAL,"1,26,98,222","16,32,096","1,43,30,318"
2013,1,"9,66,537","1,11,975","10,78,512"
2013,2,"9,45,271","1,17,232","10,62,503"
2013,3,"11,17,379","1,45,757","12,63,136"
2013,4,"10,42,395","1,37,839","11,80,234"
2013,5,"11,05,044","1,70,747","12,75,791"
2013,6,"11,22,843","1,83,580","13,06,423"
2013,7,"11,48,232","1,75,095","13,23,327"
2013,8,"11,66,352","1,75,736","13,42,088"
2013,9,"9,99,226","1,39,827","11,39,053"
2013,10,"10,95,178","1,26,418","12,21,596"
2013,11,"9,99,257","1,14,525","11,13,782"
2013,12,"10,45,785","1,17,621","11,63,406"
2013,TOTAL,"1,27,53,499","17,16,352","1,44,69,851"
2014,1,"9,42,728","1,00,287","10,43,015"
2014,2,"8,54,841","94,637","9,49,478"
2014,3,"10,88,010","1,38,538","12,26,548"
2014,4,"11,07,320","1,45,175","12,52,495"
2014,5,"11,41,213","1,73,919","13,15,132"
2014,6,"11,33,551","1,81,259","13,14,810"
2014,7,"11,84,043","1,63,931","13,47,974"
2014,8,"11,86,005","1,82,454","13,68,459"
2014,9,"10,24,989","1,39,298","11,64,287"
2014,10,"11,26,989","1,25,378","12,52,367"
2014,11,"9,84,134","1,04,840","10,88,974"
2014,12,"10,17,305","1,19,121","11,36,426"
2014,TOTAL,"1,27,91,128","16,68,837","1,44,59,965"
2015,1,"8,77,352","1,02,285","9,79,637"
2015,2,"8,84,986","92,284","9,77,270"
2015,3,"10,69,602","1,18,494","11,88,096"
2015,4,"10,79,528","1,41,947","12,21,475"
2015,5,"11,36,860","1,65,002","13,01,862"
2015,6,"11,65,864","1,80,692","13,46,556"
2015,7,"12,59,808","1,74,531","14,34,339"
2015,8,"12,31,296","1,77,161","14,08,457"
2015,9,"10,79,899","1,45,160","12,25,059"
2015,10,"11,65,888","1,27,723","12,93,611"
2015,11,"10,86,035","1,06,051","11,92,086"
2015,12,"10,52,748","1,18,601","11,71,349"
2015,TOTAL,"1,30,89,866","16,49,931","1,47,39,797"
2016,1,"9,02,954","96,288","9,99,242"
2016,2,"8,91,251","84,729","9,75,980"
2016,3,"11,10,274","1,24,263","12,34,537"
2016,4,"10,59,871","1,25,824","11,85,695"
2016,5,"11,30,913","1,44,555","12,75,468"
2016,6,"11,66,600","1,65,372","13,31,972"
2016,7,"11,77,711","1,62,345","13,40,056"
2016,8,"11,73,669","1,54,627","13,28,296"
2016,9,"10,38,613","1,30,569","11,69,182"
2016,10,"10,98,865","1,11,266","12,10,131"
2016,11,"10,08,833","83,669","10,92,502"
2016,12,"9,77,118","1,00,790","10,77,908"
2016,TOTAL,"1,27,36,672","14,84,297","1,42,20,969"
2017,1,"8,90,893","81,378","9,72,271"
2017,2,"8,28,923","69,437","8,98,360"
2017,3,"10,36,182","1,06,276","11,42,458"
2017,4,"10,68,094","1,32,670","12,00,764"
2017,5,"10,95,935","1,54,123","12,50,058"
2017,6,"11,28,715","1,69,812","12,98,527"
2017,7,"11,34,580","1,53,454","12,88,034"
2017,8,"11,46,089","1,57,271","13,03,360"
2017,9,"9,69,853","1,25,542","10,95,395"
2017,10,"11,09,282","1,05,958","12,15,240"
2017,11,"10,53,535","88,792","11,42,327"
2017,12,"10,30,235","1,03,495","11,33,730"
2017,TOTAL,"1,24,92,316","14,48,208","1,39,40,524"
2018,1,"9,41,696","84,990","10,26,686"
2018,2,"9,16,356","75,970","9,92,326"
2018,3,"10,67,949","1,05,174","11,73,123"
2018,4,"11,11,036","1,24,609","12,35,645"
2018,5,"11,78,546","1,62,562","13,41,108"
2018,6,"12,66,270","1,83,106","14,49,376"
2018,7,"12,59,592","1,63,000","14,22,592"
2018,8,"12,40,998","1,65,445","14,06,443"
2018,9,"10,35,117","1,38,931","11,74,048"
2018,10,"11,56,610","1,25,150","12,81,760"
2018,11,"10,93,846","95,003","11,88,849"
2018,12,"10,77,325","1,14,426","11,91,751"
2018,TOTAL,"1,33,45,341","15,38,366","1,48,83,707"
2019,1,"9,43,815","89,169","10,32,984"
2019,2,"9,13,657","76,990","9,90,647"
2019,3,"11,53,404","1,19,371","12,72,775"
2019,4,"11,68,277","1,28,020","12,96,297"
2019,5,"12,62,156","1,61,722","14,23,878"
2019,6,"12,68,144","1,86,542","14,54,686"
2019,7,"13,17,968","1,69,004","14,86,972"
2019,8,"13,16,097","1,71,792","14,87,889"
2019,9,"11,14,852","1,38,809","12,53,661"
2019,10,"12,38,392","1,17,832","13,56,224"
2019,11,"11,38,477","81,665","12,20,142"
2019,12,"11,78,385","1,00,888","12,79,273"
2019,TOTAL,"1,40,13,624","15,41,804","1,55,55,428"
2020,1,"9,86,338","80,654","10,66,992"
2020,2,"9,59,277","76,452","10,35,729"
2020,3,"5,19,136","37,072","5,56,208"
2020,4,"51,008",527,"51,535"
2020,5,"1,37,263","1,047","1,38,310"
2020,6,"2,47,948","1,936","2,49,884"
2020,7,"4,12,314","5,329","4,17,643"
2020,8,"5,33,175","7,061","5,40,236"
2020,9,"3,88,546","5,119","3,93,665"
2020,10,"4,46,686","12,100","4,58,786"
2020,11,"4,13,509","15,262","4,28,771"
2020,12,"4,01,161","19,134","4,20,295"
2020,TOTAL,"54,96,361","2,61,693","57,58,054"
2021,1,"3,50,706","12,775","3,63,481"
2021,2,"3,50,175","12,210","3,62,385"
2021,3,"5,59,006","24,361","5,83,367"
2021,4,"6,43,360","28,923","6,72,283"
2021,5,"7,78,250","34,302","8,12,552"
2021,6,"9,80,754","49,682","10,30,436"
2021,7,"10,70,797","58,282","11,29,079"
2021,8,"10,00,394","46,600","10,46,994"
2021,9,"8,46,417","30,892","8,77,309"
2021,10,"9,55,164","33,313","9,88,477"
2021,11,"8,71,268","40,765","9,12,033"
2021,12,"8,66,783","58,923","9,25,706"
2021,TOTAL,"92,73,074","4,31,028","97,04,102"
2022,1,"6,08,389","38,473","6,46,862"
2022,2,"7,00,876","45,822","7,46,698"
2022,3,"8,91,539","81,141","9,72,680"
2022,4,"9,40,930","1,11,622","10,52,552"
2022,5,"9,75,070","1,22,040","10,97,110"
2022,6,"10,07,312","1,49,138","11,56,450"
2022,7,"10,39,819","1,44,859","11,84,678"
2022,8,"9,98,047","1,30,477","11,28,524"
2022,9,"8,99,950","1,08,966","10,08,916"
2022,10,"10,34,284","97,256","11,31,540"
2022,11,"8,99,126","84,116","9,83,242"
2022,12,"8,76,885","1,06,881","9,83,766"
2022,TOTAL,"1,08,72,227","12,20,791","1,20,93,018"
2023,1,"7,96,717","87,473","8,84,190"
2023,2,"7,60,997","84,812","8,45,809"
2023,3,"9,48,031","1,20,104","10,68,135"
2023,4,"9,54,348","1,26,760","10,81,108"
2023,5,"9,83,518","1,29,289","11,12,807"
2023,6,"10,88,304","1,54,287","12,42,591"
2023,7,"11,33,394","1,40,243","12,73,637"
2023,TOTAL,"66,65,309","8,42,968","75,08,277"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,,,
