"Passengers (All U.S. Carriers - Seattle, WA: Seattle/Tacoma International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"9,16,207","56,183","9,72,390"
2002,11,"8,54,178","52,664","9,06,842"
2002,12,"10,27,647","59,321","10,86,968"
2002,TOTAL,"1,18,78,842","7,12,878","1,25,91,720"
2003,1,"8,10,326","57,406","8,67,732"
2003,2,"7,74,837","56,622","8,31,459"
2003,3,"9,04,072","62,966","9,67,038"
2003,4,"9,10,822","52,724","9,63,546"
2003,5,"9,92,129","57,467","10,49,596"
2003,6,"11,54,312","62,368","12,16,680"
2003,7,"12,84,843","70,021","13,54,864"
2003,8,"13,14,408","73,780","13,88,188"
2003,9,"9,87,492","60,622","10,48,114"
2003,10,"9,48,986","60,935","10,09,921"
2003,11,"9,08,366","59,098","9,67,464"
2003,12,"10,21,628","65,938","10,87,566"
2003,TOTAL,"1,20,12,221","7,39,947","1,27,52,168"
2004,1,"8,26,236","62,116","8,88,352"
2004,2,"8,30,863","66,940","8,97,803"
2004,3,"10,19,667","74,229","10,93,896"
2004,4,"10,20,371","65,286","10,85,657"
2004,5,"10,44,235","65,323","11,09,558"
2004,6,"12,55,642","64,601","13,20,243"
2004,7,"13,58,887","66,075","14,24,962"
2004,8,"14,07,725","67,332","14,75,057"
2004,9,"10,98,903","60,140","11,59,043"
2004,10,"10,11,453","55,723","10,67,176"
2004,11,"9,91,698","55,103","10,46,801"
2004,12,"10,65,771","63,120","11,28,891"
2004,TOTAL,"1,29,31,451","7,65,988","1,36,97,439"
2005,1,"8,88,108","61,319","9,49,427"
2005,2,"8,45,074","61,211","9,06,285"
2005,3,"10,40,846","69,072","11,09,918"
2005,4,"10,26,813","60,722","10,87,535"
2005,5,"10,90,781","58,439","11,49,220"
2005,6,"12,65,479","57,839","13,23,318"
2005,7,"13,73,576","59,909","14,33,485"
2005,8,"14,01,359","58,917","14,60,276"
2005,9,"11,37,642","55,800","11,93,442"
2005,10,"10,39,344","57,045","10,96,389"
2005,11,"10,11,614","55,975","10,67,589"
2005,12,"10,72,835","62,355","11,35,190"
2005,TOTAL,"1,31,93,471","7,18,603","1,39,12,074"
2006,1,"9,17,131","64,114","9,81,245"
2006,2,"8,86,381","61,431","9,47,812"
2006,3,"10,75,128","70,388","11,45,516"
2006,4,"10,66,372","59,189","11,25,561"
2006,5,"11,47,223","57,371","12,04,594"
2006,6,"13,23,192","54,745","13,77,937"
2006,7,"13,89,439","53,455","14,42,894"
2006,8,"14,12,110","56,986","14,69,096"
2006,9,"11,44,537","55,094","11,99,631"
2006,10,"10,67,961","57,369","11,25,330"
2006,11,"10,34,109","57,686","10,91,795"
2006,12,"10,88,164","62,392","11,50,556"
2006,TOTAL,"1,35,51,747","7,10,220","1,42,61,967"
2007,1,"9,23,729","60,826","9,84,555"
2007,2,"8,83,775","60,697","9,44,472"
2007,3,"11,00,412","70,114","11,70,526"
2007,4,"10,97,420","62,236","11,59,656"
2007,5,"12,08,808","64,534","12,73,342"
2007,6,"13,51,479","58,999","14,10,478"
2007,7,"14,50,863","60,406","15,11,269"
2007,8,"14,86,319","65,058","15,51,377"
2007,9,"12,01,184","59,408","12,60,592"
2007,10,"11,50,933","65,231","12,16,164"
2007,11,"11,13,100","65,751","11,78,851"
2007,12,"11,55,161","73,239","12,28,400"
2007,TOTAL,"1,41,23,183","7,66,499","1,48,89,682"
2008,1,"9,96,359","73,967","10,70,326"
2008,2,"9,96,689","73,101","10,69,790"
2008,3,"11,87,164","83,210","12,70,374"
2008,4,"11,12,424","66,417","11,78,841"
2008,5,"12,43,599","62,963","13,06,562"
2008,6,"13,99,182","65,289","14,64,471"
2008,7,"14,79,950","62,694","15,42,644"
2008,8,"15,16,999","68,301","15,85,300"
2008,9,"12,03,441","61,541","12,64,982"
2008,10,"11,41,156","58,692","11,99,848"
2008,11,"10,22,753","61,889","10,84,642"
2008,12,"11,03,995","67,295","11,71,290"
2008,TOTAL,"1,44,03,711","8,05,359","1,52,09,070"
2009,1,"9,30,933","66,337","9,97,270"
2009,2,"9,08,563","61,198","9,69,761"
2009,3,"11,39,130","71,945","12,11,075"
2009,4,"10,68,228","61,035","11,29,263"
2009,5,"11,83,243","57,211","12,40,454"
2009,6,"13,41,432","54,824","13,96,256"
2009,7,"14,44,320","55,502","14,99,822"
2009,8,"14,53,497","58,852","15,12,349"
2009,9,"12,01,569","54,540","12,56,109"
2009,10,"11,30,489","53,843","11,84,332"
2009,11,"10,36,456","58,124","10,94,580"
2009,12,"11,28,739","67,846","11,96,585"
2009,TOTAL,"1,39,66,599","7,21,257","1,46,87,856"
2010,1,"9,54,905","72,080","10,26,985"
2010,2,"8,95,211","61,539","9,56,750"
2010,3,"11,05,311","68,927","11,74,238"
2010,4,"10,47,501","59,573","11,07,074"
2010,5,"11,42,114","60,945","12,03,059"
2010,6,"13,33,245","67,137","14,00,382"
2010,7,"14,44,478","65,760","15,10,238"
2010,8,"14,56,885","69,482","15,26,367"
2010,9,"12,17,637","65,601","12,83,238"
2010,10,"11,49,889","65,636","12,15,525"
2010,11,"10,92,604","63,469","11,56,073"
2010,12,"11,67,287","73,188","12,40,475"
2010,TOTAL,"1,40,07,067","7,93,337","1,48,00,404"
2011,1,"9,90,835","71,183","10,62,018"
2011,2,"9,28,579","65,389","9,93,968"
2011,3,"11,74,099","74,837","12,48,936"
2011,4,"11,00,898","69,803","11,70,701"
2011,5,"12,08,753","68,981","12,77,734"
2011,6,"13,75,375","69,140","14,44,515"
2011,7,"14,72,834","69,595","15,42,429"
2011,8,"15,00,128","78,624","15,78,752"
2011,9,"12,59,634","66,653","13,26,287"
2011,10,"11,53,751","62,320","12,16,071"
2011,11,"11,29,912","61,815","11,91,727"
2011,12,"11,94,183","68,947","12,63,130"
2011,TOTAL,"1,44,88,981","8,27,287","1,53,16,268"
2012,1,"9,82,707","66,598","10,49,305"
2012,2,"9,83,699","65,271","10,48,970"
2012,3,"11,80,559","79,400","12,59,959"
2012,4,"11,26,168","70,791","11,96,959"
2012,5,"12,03,543","72,241","12,75,784"
2012,6,"13,88,964","76,537","14,65,501"
2012,7,"14,87,415","73,351","15,60,766"
2012,8,"15,00,333","82,938","15,83,271"
2012,9,"12,36,922","72,537","13,09,459"
2012,10,"11,55,693","74,111","12,29,804"
2012,11,"11,21,010","68,192","11,89,202"
2012,12,"11,70,707","76,230","12,46,937"
2012,TOTAL,"1,45,37,720","8,78,197","1,54,15,917"
2013,1,"10,24,073","73,638","10,97,711"
2013,2,"9,83,458","71,629","10,55,087"
2013,3,"11,92,794","84,256","12,77,050"
2013,4,"11,37,687","74,106","12,11,793"
2013,5,"12,55,849","81,787","13,37,636"
2013,6,"14,33,511","91,218","15,24,729"
2013,7,"15,49,936","86,714","16,36,650"
2013,8,"15,62,472","99,414","16,61,886"
2013,9,"12,70,394","85,686","13,56,080"
2013,10,"11,92,701","79,039","12,71,740"
2013,11,"10,93,111","71,795","11,64,906"
2013,12,"12,53,570","82,334","13,35,904"
2013,TOTAL,"1,49,49,556","9,81,616","1,59,31,172"
2014,1,"10,59,353","78,371","11,37,724"
2014,2,"10,01,389","70,781","10,72,170"
2014,3,"12,14,967","83,873","12,98,840"
2014,4,"12,04,716","79,431","12,84,147"
2014,5,"12,96,179","81,091","13,77,270"
2014,6,"15,33,121","94,071","16,27,192"
2014,7,"16,70,697","92,954","17,63,651"
2014,8,"17,14,870","1,11,548","18,26,418"
2014,9,"13,81,479","96,453","14,77,932"
2014,10,"13,26,791","89,352","14,16,143"
2014,11,"12,19,311","90,852","13,10,163"
2014,12,"13,73,679","1,06,153","14,79,832"
2014,TOTAL,"1,59,96,552","10,74,930","1,70,71,482"
2015,1,"11,80,556","1,01,303","12,81,859"
2015,2,"11,13,548","96,271","12,09,819"
2015,3,"13,74,569","1,14,039","14,88,608"
2015,4,"13,62,556","1,05,840","14,68,396"
2015,5,"14,87,974","1,09,987","15,97,961"
2015,6,"17,12,182","1,16,686","18,28,868"
2015,7,"18,77,232","1,11,207","19,88,439"
2015,8,"19,12,172","1,25,464","20,37,636"
2015,9,"15,52,937","1,06,668","16,59,605"
2015,10,"14,91,063","1,01,171","15,92,234"
2015,11,"13,82,157","90,514","14,72,671"
2015,12,"15,08,794","1,03,401","16,12,195"
2015,TOTAL,"1,79,55,740","12,82,551","1,92,38,291"
2016,1,"12,97,995","97,358","13,95,353"
2016,2,"12,56,271","93,193","13,49,464"
2016,3,"15,29,622","1,07,993","16,37,615"
2016,4,"14,84,864","1,06,525","15,91,389"
2016,5,"16,35,352","1,11,292","17,46,644"
2016,6,"18,81,634","1,18,364","19,99,998"
2016,7,"20,15,161","1,18,284","21,33,445"
2016,8,"20,57,429","1,26,350","21,83,779"
2016,9,"16,79,948","1,12,753","17,92,701"
2016,10,"15,86,543","1,04,276","16,90,819"
2016,11,"15,10,143","98,267","16,08,410"
2016,12,"15,74,435","1,17,634","16,92,069"
2016,TOTAL,"1,95,09,397","13,12,289","2,08,21,686"
2017,1,"13,72,065","1,07,424","14,79,489"
2017,2,"12,71,930","99,087","13,71,017"
2017,3,"16,09,692","1,21,831","17,31,523"
2017,4,"15,77,544","1,13,028","16,90,572"
2017,5,"17,10,107","1,10,835","18,20,942"
2017,6,"19,06,816","1,11,902","20,18,718"
2017,7,"20,41,539","1,08,369","21,49,908"
2017,8,"21,03,765","1,15,317","22,19,082"
2017,9,"17,13,642","1,02,629","18,16,271"
2017,10,"16,51,745","99,832","17,51,577"
2017,11,"15,60,705","90,486","16,51,191"
2017,12,"16,12,801","1,04,656","17,17,457"
2017,TOTAL,"2,01,32,351","12,85,396","2,14,17,747"
2018,1,"14,09,637","99,373","15,09,010"
2018,2,"13,56,498","94,828","14,51,326"
2018,3,"16,87,979","1,19,436","18,07,415"
2018,4,"16,77,545","1,10,788","17,88,333"
2018,5,"18,12,312","1,15,686","19,27,998"
2018,6,"20,49,112","1,17,857","21,66,969"
2018,7,"22,16,206","1,15,942","23,32,148"
2018,8,"22,38,368","1,25,554","23,63,922"
2018,9,"18,03,777","1,03,818","19,07,595"
2018,10,"17,53,967","95,986","18,49,953"
2018,11,"16,61,648","92,156","17,53,804"
2018,12,"17,14,241","1,06,643","18,20,884"
2018,TOTAL,"2,13,81,290","12,98,067","2,26,79,357"
2019,1,"14,97,009","97,983","15,94,992"
2019,2,"13,63,151","90,867","14,54,018"
2019,3,"17,70,565","1,16,659","18,87,224"
2019,4,"16,95,670","1,04,515","18,00,185"
2019,5,"18,95,961","1,08,960","20,04,921"
2019,6,"21,08,587","1,13,154","22,21,741"
2019,7,"22,72,943","1,12,335","23,85,278"
2019,8,"22,91,950","1,17,670","24,09,620"
2019,9,"19,05,340","1,03,487","20,08,827"
2019,10,"18,49,384","1,04,906","19,54,290"
2019,11,"16,78,631","97,345","17,75,976"
2019,12,"18,80,207","1,11,514","19,91,721"
2019,TOTAL,"2,22,09,398","12,79,395","2,34,88,793"
2020,1,"15,83,491","1,02,340","16,85,831"
2020,2,"15,38,456","89,021","16,27,477"
2020,3,"7,68,164","47,336","8,15,500"
2020,4,"98,543","6,473","1,05,016"
2020,5,"2,50,008","3,650","2,53,658"
2020,6,"4,94,893","4,298","4,99,191"
2020,7,"6,64,337","6,527","6,70,864"
2020,8,"7,18,918","7,970","7,26,888"
2020,9,"6,80,299","8,954","6,89,253"
2020,10,"7,28,354","17,532","7,45,886"
2020,11,"6,36,265","20,446","6,56,711"
2020,12,"6,37,723","21,510","6,59,233"
2020,TOTAL,"87,99,451","3,36,057","91,35,508"
2021,1,"5,68,132","17,601","5,85,733"
2021,2,"6,37,513","17,494","6,55,007"
2021,3,"9,87,918","26,462","10,14,380"
2021,4,"11,76,693","29,185","12,05,878"
2021,5,"14,12,288","30,748","14,43,036"
2021,6,"17,80,886","31,992","18,12,878"
2021,7,"19,83,177","33,000","20,16,177"
2021,8,"19,14,283","33,959","19,48,242"
2021,9,"15,71,913","33,390","16,05,303"
2021,10,"15,97,406","46,049","16,43,455"
2021,11,"15,17,682","55,149","15,72,831"
2021,12,"14,73,544","63,200","15,36,744"
2021,TOTAL,"1,66,21,435","4,18,229","1,70,39,664"
2022,1,"11,41,992","51,967","11,93,959"
2022,2,"12,52,129","55,873","13,08,002"
2022,3,"16,17,452","85,265","17,02,717"
2022,4,"16,09,521","87,221","16,96,742"
2022,5,"17,04,143","95,975","18,00,118"
2022,6,"18,38,275","95,811","19,34,086"
2022,7,"19,82,307","95,667","20,77,974"
2022,8,"20,03,620","96,983","21,00,603"
2022,9,"18,35,277","89,875","19,25,152"
2022,10,"18,15,193","82,314","18,97,507"
2022,11,"16,52,281","80,794","17,33,075"
2022,12,"15,88,230","93,114","16,81,344"
2022,TOTAL,"2,00,40,420","10,10,859","2,10,51,279"
2023,1,"14,29,801","87,474","15,17,275"
2023,2,"13,81,277","82,372","14,63,649"
2023,3,"16,72,443","1,01,305","17,73,748"
2023,4,"16,89,668","1,00,579","17,90,247"
2023,5,"18,30,820","1,05,173","19,35,993"
2023,6,"20,81,566","1,07,621","21,89,187"
2023,7,"22,63,838","1,01,929","23,65,767"
2023,TOTAL,"1,23,49,413","6,86,453","1,30,35,866"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,,,
